scenario_id,scenario_label,policy,episode,seed,month,reward,rule_of_40,shock_label,terminated,truncated,mrr,cash,innovation_factor,unemployment,months_in_depression,brief_risk_level,brief_source
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,39,-5.899463471216011,-31.870203795957345,NO_SHOCK,False,False,1100536.5287839887,18114605.74398645,1.0,7.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,40,-5.880985910258773,-33.51295483116055,NO_SHOCK,False,False,1119014.089741227,18839817.355583675,1.0,7.0,0,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,41,-5.8545202856404535,-32.71213924972537,NO_SHOCK,False,False,1145479.7143595465,19583494.591799222,1.0,7.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,42,-5.8274615243391015,-32.58780304932526,NO_SHOCK,False,False,1172538.4756608985,20346230.58931612,1.0,7.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,43,-5.808508060830536,-33.46966927248788,NO_SHOCK,False,False,1191491.9391694642,21119674.280828364,1.0,7.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,44,-5.791761152093763,-33.88775524121581,NO_SHOCK,False,False,1208238.847906237,21901485.81180721,1.0,8.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,45,-5.777220787832746,-34.35181943624644,NO_SHOCK,False,False,1222779.2121672537,22689502.76887234,1.0,8.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,46,-5.757340511627033,-34.02779049397087,NO_SHOCK,False,False,1242659.4883729664,23489109.194857962,1.0,8.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,47,-5.7327253481920675,-33.64289781486864,NO_SHOCK,False,False,1267274.6518079326,24304933.178754438,1.0,8.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,48,-5.716667981197282,-34.572670065905875,"COMPETITOR_SURGE: 3 new entrants, forced price cut, SMB churn +50%",False,False,1283332.0188027185,25128322.226376995,1.0,8.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,49,-5.703680366221766,-34.27351399570638,NO_SHOCK,False,False,1296319.6337782342,25967228.516419172,1.0,8.0,0,HIGH,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,50,-10.696723954085224,-35.427890180757466,NO_SHOCK,False,False,1303276.0459147762,26801787.61385395,1.0,8.0,0,LOW,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,51,-5.64741382918432,-29.750908225942602,NO_SHOCK,False,False,1352586.1708156809,27659399.37659709,1.0,8.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,52,-10.640824386906923,-34.28159857412824,NO_SHOCK,False,False,1359175.6130930774,28546006.317793857,1.0,8.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,53,-10.62698738605914,-32.68160748351967,NO_SHOCK,False,False,1373012.6139408604,29444536.529865038,1.0,8.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,54,-10.591172655740205,-30.344246408879947,NO_SHOCK,False,False,1408827.344259794,30356312.746964455,1.0,8.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,55,-5.570210964265243,-31.031830376228022,NO_SHOCK,False,False,1429789.0357347573,31306527.698561464,1.0,8.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,56,-10.567741983293905,-33.758826139691266,NO_SHOCK,False,False,1432258.0167060953,32252798.97709156,1.0,8.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,57,-5.545361597273162,-30.983768677317546,NO_SHOCK,False,False,1454638.4027268377,33216612.82027489,1.0,8.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,58,-7.545162304511576,-33.796222608857654,NO_SHOCK,False,False,1454837.6954884236,34179571.00953278,1.0,8.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,59,-12.552130288856102,-35.10477227291074,NO_SHOCK,False,False,1447869.7111438988,35126103.96676691,1.0,8.0,0,LOW,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,60,-7.525214426172285,-30.75302432813066,NO_SHOCK,False,False,1474785.573827715,36094055.49908188,1.0,8.0,0,LOW,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,61,-12.535626240072752,-34.81583958539959,NO_SHOCK,False,False,1464373.7599272472,37058933.54753257,1.0,8.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,62,-7.508289197520619,-30.93361674768499,NO_SHOCK,False,False,1491710.8024793807,38031005.53744756,1.0,8.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,63,-12.518149067599104,-34.93124060626329,NO_SHOCK,False,False,1481850.9324008946,39005022.253798865,1.0,8.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,64,-5.470636623248468,-29.33254412715181,NO_SHOCK,False,False,1529363.376751532,39985294.24748209,1.0,8.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,65,-5.472684332167178,-33.957108254698625,NO_SHOCK,False,False,1527315.6678328211,40996022.64777988,1.0,8.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,66,-5.472808469488633,-34.355248186374055,NO_SHOCK,False,False,1527191.530511367,41998667.86493459,1.0,8.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,67,-10.483062597402597,-35.77795020370134,NO_SHOCK,False,False,1516937.4025974032,42983061.43692177,1.0,8.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,68,-10.465482721728463,-32.880381688877314,NO_SHOCK,False,False,1534517.278271536,43967508.46896038,1.0,8.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,69,-5.421853400975895,-30.27732394309704,NO_SHOCK,False,False,1578146.5990241054,44977393.93944891,1.0,8.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,70,-7.434837305806275,-35.42379435879312,NO_SHOCK,False,False,1565162.6941937248,46000993.70166215,1.0,8.0,0,LOW,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,71,-7.454502479615086,-36.79859340088867,NO_SHOCK,False,False,1545497.5203849142,46997187.96816319,1.0,9.5,1,LOW,cache_hit
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,72,-22.53612949184815,-43.80003190101394,"COMPETITOR_SURGE: 3 new entrants, forced price cut, SMB churn +50%",False,False,1463870.5081518514,47897198.525907345,1.0,9.5,2,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,73,-12.556719498186485,-39.935259150755236,NO_SHOCK,False,False,1443280.5018135144,48731565.35737292,1.0,10.5,3,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,74,-12.589626789361368,-41.58297245336284,NO_SHOCK,False,False,1410373.2106386314,49551719.380267054,1.0,10.5,4,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,75,-12.613101292696289,-41.626778558947905,NO_SHOCK,False,False,1386898.7073037114,50340970.69596699,1.0,10.5,5,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,76,-22.67992221820611,-46.81140527952934,NO_SHOCK,False,False,1320077.7817938924,51102092.03125053,0.9535507158853818,10.5,6,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,77,-12.732701024918333,-47.744054683134856,NO_SHOCK,False,False,1267298.975081667,51782694.13973288,0.9099774791264481,11.5,7,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,78,-22.805983156672603,-51.57203935849046,NO_SHOCK,False,False,1194016.8433273963,52395750.548377834,0.8688202345886653,11.5,8,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,79,-22.884134802682723,-55.51528402371744,NO_SHOCK,False,False,1115865.197317277,52939808.00486391,0.8301799934996084,11.5,9,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,80,-27.95883620375016,-59.75715493496971,NO_SHOCK,False,False,1041163.7962498413,53408674.079225995,0.7943227831734092,11.5,10,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,81,-28.02148173187306,-62.44065079507796,NO_SHOCK,False,False,978518.2681269397,53808017.81043929,0.7607682671146553,11.5,11,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,82,-28.07911482448824,-65.82865103476291,NO_SHOCK,False,False,920885.17551176,54151237.76645997,0.7293892728008771,12.5,12,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,83,-18.143379494373647,-71.92899269805145,NO_SHOCK,False,False,856620.5056263517,54445364.0743976,0.7004138196708046,12.5,13,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,84,-28.20660385607996,-77.41236776834987,NO_SHOCK,False,False,793396.1439200416,54673697.76325697,0.6733378456128799,13.5,14,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,85,-28.261050135969068,-83.76901923933679,NO_SHOCK,False,False,738949.8640309314,54833253.27115196,0.6491162665390489,13.5,15,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,86,-18.303266173089494,-87.20746766128242,NO_SHOCK,False,False,696733.8269105062,54945961.50002104,0.6265663017885305,14.0,16,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,87,-18.348906998604296,-93.71216542354654,NO_SHOCK,False,False,651093.0013957047,55020885.63886098,0.6055772124141012,14.0,17,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,88,-28.38678791890854,-97.84706370178412,NO_SHOCK,False,False,613212.0810914626,55053463.943033025,0.5858074094400306,14.0,18,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,89,-18.430997070597744,-106.33583396665074,NO_SHOCK,False,False,569002.929402257,55055624.675015345,0.5674021023398697,14.0,19,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,90,-18.47010933609748,-111.30219040541155,NO_SHOCK,False,False,529890.6639025224,55030510.24921927,0.5492439938359733,14.0,20,LOW,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,91,-28.512774207038586,-121.53436063961597,NO_SHOCK,False,False,487225.7929614151,54962750.57530358,0.5323036217201909,15.0,21,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,92,-18.542791600872626,-126.26570164852423,NO_SHOCK,False,False,457208.3991273724,54864814.68471745,0.5161213973428767,15.0,22,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,93,-18.571318006808543,-134.385086728884,NO_SHOCK,False,False,428681.99319145625,54736087.89953179,0.5010800048779975,15.5,23,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,94,-18.592816522716685,-139.97129820769132,NO_SHOCK,False,False,407183.4772833146,54580972.41499779,0.48710339107734263,15.5,24,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,95,-18.61923806526641,-151.0889176546862,NO_SHOCK,False,False,380761.9347335929,54406878.988948196,0.4742192823955156,15.5,25,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,96,-18.645640546044955,-162.22605651432926,NO_SHOCK,False,False,354359.4539550442,54201075.15178876,0.4622037439335077,15.5,26,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,97,-18.668308796412298,-172.209521395252,NO_SHOCK,False,False,331691.20358770137,53970668.57634318,0.45099935419673015,15.5,27,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,98,-28.69844184529135,-191.49852470879188,NO_SHOCK,False,False,301558.15470865014,53718413.816895366,0.4405974838290157,15.5,28,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,99,-18.723811027707672,-207.55218189605324,NO_SHOCK,False,False,276188.97229232814,53434382.3197387,0.43094364901909754,15.5,29,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,100,-18.751458786021043,-235.67482637338696,NO_SHOCK,False,False,248541.2139789559,53118473.808626376,0.4233385752234203,15.5,30,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,101,-18.777686962079187,-262.7291862547365,NO_SHOCK,False,False,222313.03792081293,52778040.911391646,0.4162688478586891,16.0,31,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,102,-18.798752936428837,-288.130410805973,NO_SHOCK,False,False,201247.06357116386,52412844.710099965,0.4096971889286072,16.0,32,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,103,-18.818710322293864,-319.27589175176155,NO_SHOCK,False,False,181289.67770613683,52026539.79372491,0.4035888595277821,16.0,33,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,104,-18.840550468118124,-370.707307277314,NO_SHOCK,False,False,159449.5318818756,51611142.92312391,0.39913531407195785,16.5,34,HIGH,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,105,-18.865857812839756,-442.28758933149635,NO_SHOCK,False,False,134142.18716024407,51172288.59140461,0.3950050471566972,16.5,35,HIGH,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,106,-18.887567414279328,-506.4776005111081,NO_SHOCK,False,False,112432.58572067315,50732342.416085206,0.3886516640613288,16.5,36,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,107,-28.904659323240626,-593.7245749595447,NO_SHOCK,False,False,95340.67675937411,50273200.26959702,0.3827609564083411,16.5,37,MEDIUM,cache_hit
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,108,-28.922658570017685,-748.7349596324804,NO_SHOCK,False,False,77341.42998231473,49784418.89228772,0.3789201977741876,16.5,38,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,109,-18.935650174287964,-894.1494307898096,NO_SHOCK,False,False,64349.825712036094,49282405.009924166,0.37535341445943493,17.0,39,MEDIUM,cache_hit
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,110,-28.94788198061888,-1078.5887187244325,NO_SHOCK,False,False,52118.01938111869,48780977.50674848,0.3704332636442255,17.0,40,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,111,-28.958699846135705,-1358.4714387308632,NO_SHOCK,False,False,41300.15386429586,48269491.02446751,0.36587292952275324,17.0,41,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,112,-28.964869846168625,-1588.2497825828582,NO_SHOCK,False,False,35130.1538313742,47751102.217768416,0.3616464454945054,17.5,42,HIGH,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,113,-18.969208287995134,-1808.0200874212653,NO_SHOCK,False,False,30791.7120048676,47228199.89414209,0.3577296681954468,17.5,43,HIGH,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,114,-28.974946563752894,-2226.3709232981923,NO_SHOCK,False,False,25053.436247105463,46699871.20318225,0.35410015699949454,17.5,44,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,115,-18.97539232835277,-2250.2446935965017,NO_SHOCK,False,False,24607.671647232233,46170885.50871871,0.35073706033182017,17.5,45,MEDIUM,cache_hit
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,116,-28.978746179846897,-2617.6936110625984,NO_SHOCK,False,False,21253.820153102177,45638068.21479739,0.34762100859744566,17.5,46,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,117,-18.979373615156014,-2686.984978296947,NO_SHOCK,False,False,20626.38484398404,45104791.76712277,0.3447340134979816,17.5,47,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,118,-28.982578519297437,-3194.1614987761554,NO_SHOCK,False,False,17421.480702562494,44568373.58835715,0.3420593734876988,18.0,48,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,119,-18.982985499792278,-3257.7771762056564,NO_SHOCK,False,True,17014.500207719877,44031310.808407694,0.33958158510574954,18.5,49,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,0,-6.921815791448325,-42.37274998153073,NO_SHOCK,False,False,78184.2085516746,1000984.2085516746,1.0,4.0,0,LOW,cache_hit
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,1,-6.884633837764652,-26.29495209613527,NO_SHOCK,False,False,115366.1622353475,1031150.3707870222,1.0,5.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,2,-6.880606791255211,-74.57072618650375,NO_SHOCK,False,False,119393.20874478958,1057343.5795318116,1.0,5.0,0,LOW,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,3,-6.8755777889448515,-77.12382583789704,NO_SHOCK,False,False,124422.21105514841,1080565.79058696,1.0,5.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,4,-6.862415559622318,-68.79075868603297,NO_SHOCK,False,False,137584.44037768242,1108950.2309646425,1.0,5.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,5,-6.838767549416602,-44.33807842462866,NO_SHOCK,False,False,161232.45058339823,1170982.6815480408,1.0,5.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,6,-6.823399051323984,-56.83242048979531,NO_SHOCK,False,False,176600.94867601554,1230383.6302240563,1.0,5.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,7,-6.80590682135599,-45.3262575113571,NO_SHOCK,False,False,194093.17864401083,1317276.808868067,1.0,5.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,8,-6.761200228262279,-21.857592650565564,NO_SHOCK,False,False,238799.77173772157,1448876.5806057886,1.0,5.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,9,-6.738682413680962,-38.48147060559384,NO_SHOCK,False,False,261317.5863190374,1584994.166924826,1.0,5.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,10,-6.727983046711282,-41.93398889317433,NO_SHOCK,False,False,272016.9532887182,1731806.1202135442,1.0,6.0,0,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,11,-6.710146331716004,-39.39874052219166,NO_SHOCK,False,False,289853.6682839964,1888454.7884975406,1.0,6.0,0,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,12,-6.694111788430229,-34.7458420108005,NO_SHOCK,False,False,305888.21156977076,2071138.0000673113,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,13,-6.677994069388555,-38.58252342887249,NO_SHOCK,False,False,322005.9306114445,2251938.930678756,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,14,-6.668065234150525,-41.86666481960853,NO_SHOCK,False,False,331934.76584947493,2434668.696528231,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,15,-6.652176551423596,-40.41009199500049,NO_SHOCK,False,False,347823.4485764036,2625287.1451046346,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,16,-6.635317090814468,-40.45386702163316,NO_SHOCK,False,False,364682.9091855325,2824765.054290167,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,17,-6.603252341066154,-35.256783687145045,NO_SHOCK,False,False,396747.65893384616,3046748.2060240135,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,18,-6.584033569890747,-39.0932420839354,NO_SHOCK,False,False,415966.43010925286,3279950.1289332663,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,19,-6.5644344163233725,-39.085250008828275,NO_SHOCK,False,False,435565.58367662743,3524751.2054098938,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,20,-8.517287659920129,-31.685528387101833,NO_SHOCK,False,False,482712.34007987066,3802263.5454897643,1.0,6.0,0,LOW,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,21,-6.484409749924213,-34.539588395228854,NO_SHOCK,False,False,515590.2500757875,4104653.795565552,1.0,6.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,22,-6.436511822730419,-29.965560946038078,NO_SHOCK,False,False,563488.1772695807,4446941.972835133,1.0,6.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,23,-6.410584989833273,-34.284881772877554,NO_SHOCK,False,False,589415.0101667265,4807156.98300186,1.0,6.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,24,-8.374993678923271,-31.91320345423703,"RATE_HIKE: +400bps, valuation -40%, confidence crash",False,False,625006.3210767282,5194963.304078588,1.0,6.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,25,-8.357949980043186,-32.72198723087544,NO_SHOCK,False,False,642050.0199568137,5609413.324035402,1.0,6.0,0,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,26,-8.33938796819134,-32.772843963533326,NO_SHOCK,False,False,660612.0318086593,6034425.355844062,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,27,-8.324577883779398,-33.82446129333643,NO_SHOCK,False,False,675422.1162206011,6466247.472064663,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,28,-8.305082117686934,-33.319260156946044,NO_SHOCK,False,False,694917.8823130651,6909565.354377728,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,29,-8.293172320439991,-35.055849171004176,NO_SHOCK,False,False,706827.6795600085,7356494.676291475,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,30,-8.275683764567013,-35.90967160110989,NO_SHOCK,False,False,724316.2354329869,7802790.066927022,1.0,6.0,0,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,31,-8.25237200983834,-35.03865777939763,NO_SHOCK,False,False,747627.990161661,8264397.212291243,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,32,-8.226643895061645,-34.57751829316724,NO_SHOCK,False,False,773356.1049383557,8743732.472432159,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,33,-8.2057927080561,-35.33176691031015,NO_SHOCK,False,False,794207.2919439003,9235918.91957862,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,34,-8.178207966931284,-34.25173371550951,NO_SHOCK,False,False,821792.0330687164,9747690.107849896,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,35,-8.142196384838542,-32.76993130559663,NO_SHOCK,False,False,857803.6151614587,10286802.429254426,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,36,-8.128430671182963,-35.87834756282485,NO_SHOCK,False,False,871569.3288170365,10831680.464314533,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,37,-8.091652787167455,-32.62645359185825,NO_SHOCK,False,False,908347.2128325461,11405336.383390151,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,38,-8.039201857113797,-30.570456904513083,NO_SHOCK,False,False,960798.1428862035,12016934.526276354,1.0,6.0,0,LOW,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,39,-8.015647356619201,-33.83625269598562,NO_SHOCK,False,False,984352.6433807978,12644087.169657152,1.0,6.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,40,-7.99028557387134,-34.287314760093146,NO_SHOCK,False,False,1009714.4261286604,13281582.404866645,1.0,7.0,0,LOW,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,41,-7.980197689180049,-36.39928583581334,NO_SHOCK,False,False,1019802.3108199509,13919995.286583595,1.0,7.0,0,LOW,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,42,-7.966492021820524,-36.468402542168874,NO_SHOCK,False,False,1033507.9781794763,14562709.54983947,1.0,7.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,43,-7.962318270943443,-38.02737367260706,NO_SHOCK,False,False,1037681.7290565575,15201597.563972427,1.0,8.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,44,-7.957099510394794,-37.264935961709945,NO_SHOCK,False,False,1042900.4896052061,15850616.846983198,1.0,8.0,0,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,45,-12.958058990853127,-38.89770785300148,NO_SHOCK,False,False,1041941.0091468728,16488225.28411677,1.0,8.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,46,-12.925358264139415,-33.33570247603244,NO_SHOCK,False,False,1074641.7358605855,17137716.871052176,1.0,9.5,1,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,47,-7.907499819331483,-35.34321779707239,NO_SHOCK,False,False,1092500.1806685168,17816067.15809157,1.0,9.5,2,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,1,1,48,-7.902322863610245,-38.102653609159596,"RATE_HIKE: +400bps, valuation -40%, confidence crash",False,False,1097677.1363897547,18490298.69004933,1.0,9.5,3,MEDIUM,reuse
